time,x-acceleration,y-acceleration,z-acceleration
12.440,0.597,-0.680,-0.154
12.460,0.728,-1.562,-0.172
12.480,0.760,-2.000,-0.167
12.500,0.824,-2.000,-0.144
12.520,0.640,-0.495,-0.121
12.540,0.568,0.771,-0.085
12.560,0.606,1.999,0.017
12.580,0.684,1.999,0.094
12.600,0.761,1.999,0.079
12.620,0.630,1.999,0.010
12.640,0.568,1.394,-0.095
12.660,0.564,0.031,-0.151
12.680,0.784,-1.792,-0.167
12.700,0.829,-2.000,-0.151
12.720,0.806,-1.807,-0.170
12.740,0.724,-1.102,-0.149
12.760,0.572,1.396,-0.047
12.780,0.650,1.999,0.048
12.800,0.747,1.999,0.111
12.820,0.773,1.999,0.121
12.840,0.606,1.999,-0.040
12.860,0.556,0.750,-0.099
12.880,0.574,-0.505,-0.167
12.900,0.700,-1.470,-0.157
12.920,0.799,-2.000,-0.146
12.940,0.743,-1.584,-0.154
12.960,0.645,-0.657,-0.103
12.980,0.575,0.576,-0.086
13.000,0.631,1.999,0.083
13.020,0.757,1.999,0.151
13.040,0.750,1.999,0.123
13.060,0.658,1.999,0.039
13.080,0.555,0.124,-0.117
13.100,0.628,-1.003,-0.167
13.120,0.727,-1.762,-0.145
13.140,0.806,-2.000,-0.176
13.160,0.680,-1.210,-0.146
13.180,0.627,-0.064,-0.114
13.200,0.580,1.242,-0.044
13.220,0.662,1.999,0.046
13.240,0.774,1.999,0.127
13.260,0.718,1.999,0.061
13.280,0.623,1.999,-0.011
13.300,0.569,0.953,-0.100
13.320,0.712,-1.368,-0.161
13.340,0.780,-1.967,-0.174
13.360,0.838,-2.000,-0.158
13.380,0.774,-1.659,-0.162
13.400,0.588,1.858,-0.001
13.420,0.671,1.999,0.085
13.440,0.769,1.999,0.139
13.460,0.765,1.999,0.099
13.480,0.583,1.685,-0.060
13.500,0.541,0.273,-0.117
13.520,0.581,-0.861,-0.163
13.540,0.706,-1.734,-0.176
13.560,0.713,1.999,0.098
13.580,0.770,1.999,0.136
13.600,0.725,1.999,0.096
13.620,0.618,1.999,0.004
13.640,0.583,-0.265,-0.158
13.660,0.716,-1.301,-0.136
13.680,0.792,-1.879,-0.151
13.700,0.841,-1.995,-0.156
13.720,0.663,-0.852,-0.126
13.740,0.577,0.366,-0.115
13.760,0.571,1.731,-0.027
13.780,0.682,1.999,0.061
13.800,0.815,1.999,0.110
13.820,0.701,1.999,0.043
13.840,0.591,1.896,-0.068
13.860,0.549,0.455,-0.120
13.880,0.729,-1.618,-0.182
13.900,0.775,-2.000,-0.170
13.920,0.791,-1.951,-0.163
13.940,0.712,-1.443,-0.167
13.960,0.533,0.918,-0.088
13.980,0.601,1.999,0.030
14.000,0.680,1.999,0.088
14.020,0.746,1.999,0.121
14.040,0.601,1.999,0.005
14.060,0.576,1.206,-0.090
14.080,0.598,-0.170,-0.142
14.100,0.655,-1.193,-0.175
14.120,0.787,-2.000,-0.165
14.140,0.764,-1.744,-0.167
14.160,0.700,-0.991,-0.135
14.180,0.586,0.185,-0.098
14.200,0.680,1.999,0.063
14.220,0.747,1.999,0.153
14.240,0.791,1.999,0.109
14.260,0.685,1.999,0.079
14.280,0.578,0.617,-0.104
14.300,0.609,-0.637,-0.166
14.320,0.717,-1.536,-0.178
14.340,0.797,-1.979,-0.170
14.360,0.723,-1.471,-0.166
14.380,0.661,-0.487,-0.116
14.400,0.567,0.772,-0.066
14.420,0.627,1.999,0.023
14.440,0.760,1.999,0.126
14.460,0.743,1.999,0.096
14.480,0.634,1.999,0.013
14.500,0.545,1.420,-0.087
14.520,0.589,-1.171,-0.198
14.540,0.708,-1.855,-0.169
14.560,0.807,-2.000,-0.168
14.580,0.781,-1.846,-0.170
14.600,0.551,0.041,-0.134
14.620,0.518,1.406,-0.050
14.640,0.637,1.999,0.048
14.660,0.730,1.999,0.116
14.680,0.666,1.999,0.068
14.700,0.608,1.999,-0.049
14.720,0.504,0.743,-0.110
14.740,0.564,-0.526,-0.145
14.760,0.826,-1.971,-0.141
14.780,0.826,-1.984,-0.151
14.800,0.760,-1.568,-0.155
14.820,0.666,-0.640,-0.122
14.840,0.616,1.999,-0.016
14.860,0.668,1.999,0.086
14.880,0.787,1.999,0.141
14.900,0.747,1.999,0.104
14.920,0.593,1.559,-0.075
14.940,0.563,0.139,-0.126
14.960,0.677,-0.991,-0.158
14.980,0.734,-1.767,-0.147
15.000,0.799,-1.877,-0.146
15.020,0.685,-1.212,-0.157
15.040,0.605,-0.089,-0.125
15.060,0.581,1.203,-0.037
15.080,0.714,1.999,0.114
15.100,0.758,1.999,0.143
15.120,0.694,1.999,0.076
15.140,0.594,1.999,0.000
15.160,0.638,-0.762,-0.125
15.180,0.579,0.474,-0.103
15.200,0.592,1.897,-0.016
15.220,0.650,1.999,0.068
15.240,0.770,1.999,0.103
15.260,0.698,1.999,0.055
15.280,0.614,1.733,-0.069
15.300,0.541,0.289,-0.132
15.320,0.769,-1.678,-0.150
15.340,0.840,-2.000,-0.159
15.360,0.797,-1.896,-0.171
15.380,0.708,-1.299,-0.144
15.400,0.578,1.096,-0.061
15.420,0.616,1.999,0.043
15.440,0.728,1.999,0.102
15.460,0.782,1.999,0.139
15.480,0.615,1.999,-0.004
15.500,0.588,1.054,-0.097
15.520,0.565,-0.284,-0.137
15.540,0.687,-1.303,-0.138
15.560,0.833,-2.000,-0.139
15.580,0.761,-1.718,-0.162
15.600,0.673,-0.886,-0.125
15.620,0.584,0.325,-0.094
15.640,0.666,1.999,0.080
15.660,0.701,1.999,0.141
15.680,0.756,1.999,0.104
15.700,0.667,1.999,0.057
15.720,0.545,0.419,-0.094
15.740,0.636,-0.803,-0.166
15.760,0.749,-1.638,-0.137
15.780,0.803,-2.000,-0.149
15.800,0.625,-0.335,-0.126
15.820,0.568,0.947,-0.078
15.840,0.619,1.999,0.023
15.860,0.693,1.999,0.077
15.880,0.735,1.999,0.073
15.900,0.626,1.999,0.000
15.920,0.571,1.247,-0.100
15.940,0.575,-0.115,-0.160
15.960,0.805,-1.888,-0.141
15.980,0.844,-2.000,-0.166
16.000,0.765,-1.774,-0.167
16.020,0.703,-1.004,-0.121
16.040,0.583,1.572,-0.022
16.060,0.656,1.999,0.056
16.080,0.723,1.999,0.131
16.100,0.791,1.999,0.125
16.120,0.623,1.999,-0.038
16.140,0.559,0.544,-0.090
16.160,0.625,-0.683,-0.140
16.180,0.725,-1.549,-0.176
16.200,0.784,-1.975,-0.145
16.220,0.700,-1.490,-0.145
16.240,0.650,-0.513,-0.100
16.260,0.547,0.803,-0.073
16.280,0.666,1.999,0.107
16.300,0.759,1.999,0.120
16.320,0.760,1.999,0.103
16.340,0.624,1.999,0.018
16.360,0.555,0.001,-0.130
16.380,0.666,-1.114,-0.184
16.400,0.753,-1.820,-0.157
16.420,0.839,-2.000,-0.153
16.440,0.691,-1.085,-0.146
16.460,0.598,0.087,-0.120
16.480,0.567,1.398,-0.055
16.500,0.640,1.999,0.051
16.520,0.748,1.999,0.108
16.540,0.677,1.999,0.045
16.560,0.621,1.999,-0.050
16.580,0.541,0.757,-0.113
16.600,0.726,-1.482,-0.147
16.620,0.809,-1.984,-0.159
16.640,0.805,-1.987,-0.158
16.660,0.747,-1.566,-0.170
16.680,0.562,0.607,-0.098
16.700,0.581,1.999,0.002
16.720,0.656,1.999,0.088
16.740,0.748,1.999,0.136
16.760,0.794,-2.000,-0.159
16.780,0.773,-1.873,-0.147
16.800,0.682,-1.208,-0.139
16.820,0.631,-0.084,-0.108
16.840,0.610,1.999,0.048
16.860,0.683,1.999,0.105
16.880,0.760,1.999,0.140
16.900,0.689,1.999,0.068
16.920,0.564,0.912,-0.100
16.940,0.609,-0.415,-0.157
16.960,0.717,-1.379,-0.170
16.980,0.787,-1.947,-0.152
17.000,0.754,-1.638,-0.168
17.020,0.684,-0.728,-0.130
17.040,0.578,0.494,-0.102
17.060,0.624,1.886,-0.002
17.080,0.776,1.999,0.136
17.100,0.775,1.999,0.087
17.120,0.666,1.999,0.025
17.140,0.587,1.696,-0.071
17.160,0.665,-0.889,-0.161
17.180,0.743,-1.709,-0.155
17.200,0.790,-2.000,-0.172
17.220,0.782,-1.876,-0.147
17.240,0.609,-0.237,-0.116
17.260,0.530,1.095,-0.061
17.280,0.601,1.999,0.047
17.300,0.707,1.999,0.112
17.320,0.702,1.999,0.080
17.340,0.591,1.999,-0.002
17.360,0.546,1.053,-0.100
17.380,0.536,-0.274,-0.152
17.400,0.772,-1.931,-0.143
17.420,0.839,-2.000,-0.145
17.440,0.767,-1.698,-0.163
17.460,0.687,-0.893,-0.125
17.480,0.592,1.710,-0.011
17.500,0.638,1.999,0.071
17.520,0.725,1.999,0.140
17.540,0.787,1.999,0.107
17.560,0.609,1.881,-0.066
17.580,0.566,0.435,-0.112
17.600,0.626,-0.778,-0.165
17.620,0.739,-1.626,-0.153
17.640,0.834,-1.928,-0.143
17.660,0.731,-1.387,-0.157
17.680,0.635,-0.335,-0.133
17.700,0.556,0.946,-0.084
17.720,0.689,1.999,0.097
17.740,0.782,1.999,0.140
17.760,0.739,1.999,0.087
17.780,0.625,1.999,0.004
17.800,0.592,-0.144,-0.142
17.820,0.681,-1.202,-0.132
17.840,0.801,-1.907,-0.172
17.860,0.796,-2.000,-0.146
17.880,0.674,-1.013,-0.124
17.900,0.558,0.181,-0.120
17.920,0.568,1.516,-0.013
17.940,0.663,1.999,0.056
17.960,0.760,1.999,0.102
17.980,0.653,1.999,0.065
18.000,0.595,1.976,-0.046
18.020,0.528,0.559,-0.105
18.040,0.728,-1.570,-0.169
18.060,0.815,-2.000,-0.141
18.080,0.833,-1.970,-0.142
18.100,0.727,-1.464,-0.153
18.120,0.572,0.776,-0.076
18.140,0.626,1.999,0.025
18.160,0.689,1.999,0.087
18.180,0.769,1.999,0.109
18.200,0.640,1.999,0.024
18.220,0.584,1.415,-0.097
18.240,0.564,0.015,-0.142
18.260,0.625,-1.088,-0.186
18.280,0.803,-1.816,-0.161
18.300,0.708,-1.103,-0.116
18.320,0.617,0.071,-0.098
18.340,0.590,1.391,-0.030
18.360,0.571,-0.591,-0.157
18.380,0.722,-1.527,-0.150
18.400,0.776,-1.988,-0.167
18.420,0.810,-2.000,-0.143
18.440,0.644,-0.658,-0.118
18.460,0.540,0.625,-0.098
18.480,0.598,1.999,0.012
18.500,0.673,1.999,0.095
18.520,0.758,1.999,0.105
18.540,0.690,1.999,0.032
18.560,0.587,1.518,-0.081
18.580,0.544,0.135,-0.131
18.600,0.739,-1.743,-0.142
18.620,0.852,-2.000,-0.159
18.640,0.796,-1.846,-0.159
18.660,0.697,-1.188,-0.144
18.680,0.557,1.270,-0.044
18.700,0.655,1.999,0.052
18.720,0.759,1.999,0.117
18.740,0.778,1.999,0.132
18.760,0.602,1.999,-0.029
18.780,0.581,0.898,-0.091
18.800,0.590,-0.413,-0.159
18.820,0.691,-1.391,-0.135
18.840,0.831,-2.000,-0.138
18.860,0.732,-1.655,-0.181
18.880,0.662,-0.761,-0.115
18.900,0.575,0.483,-0.092
18.920,0.655,1.999,0.069
18.940,0.719,1.999,0.132
18.960,0.765,1.999,0.093
18.980,0.654,1.999,0.044
19.000,0.537,0.250,-0.125
19.020,0.637,-0.943,-0.162
19.040,0.748,-1.749,-0.165
19.060,0.825,-2.000,-0.144
19.080,0.706,-1.319,-0.150
19.100,0.627,-0.229,-0.123
19.120,0.555,1.120,-0.057
19.140,0.637,1.999,0.030
19.160,0.771,1.999,0.141
19.180,0.743,1.999,0.085
19.200,0.632,1.999,-0.007
19.220,0.572,1.063,-0.101
19.240,0.728,-1.319,-0.136
19.260,0.812,-1.883,-0.169
19.280,0.854,-2.000,-0.148
19.300,0.774,-1.688,-0.159
19.320,0.576,0.349,-0.106
19.340,0.580,1.726,-0.023
19.360,0.659,1.999,0.070
19.380,0.721,1.999,0.151
19.400,0.694,1.999,0.059
19.420,0.571,1.847,-0.063
19.440,0.529,0.399,-0.105
19.460,0.628,-0.830,-0.163
19.480,0.813,-2.000,-0.147
19.500,0.802,-1.978,-0.149
19.520,0.694,-1.423,-0.154
19.540,0.615,-0.349,-0.121
19.560,0.608,1.999,0.036
19.580,0.685,1.999,0.091
19.600,0.796,1.999,0.142
19.620,0.715,1.999,0.092
19.640,0.572,1.203,-0.092
19.660,0.570,-0.144,-0.152
19.680,0.687,-1.220,-0.148
19.700,0.781,-1.868,-0.177
19.720,0.767,-1.736,-0.184
19.740,0.677,-0.959,-0.159
19.760,0.571,0.237,-0.120
19.780,0.599,1.607,-0.016
19.800,0.753,1.999,0.135
19.820,0.790,1.999,0.108
19.840,0.694,1.999,0.068
19.860,0.616,1.999,-0.058
19.880,0.640,-0.689,-0.156
19.900,0.733,-1.554,-0.147
19.920,0.791,-2.000,-0.179
19.940,0.803,-1.976,-0.151
19.960,0.650,-0.508,-0.114
19.980,0.545,0.793,-0.074
20.000,0.597,1.999,0.033
20.020,0.666,1.999,0.106
20.040,0.753,1.999,0.102
20.060,0.617,1.999,0.021
20.080,0.553,1.323,-0.083
20.100,0.508,-0.070,-0.137
20.120,0.720,-1.796,-0.149
20.140,0.827,-2.000,-0.154
20.160,0.790,-1.875,-0.151
20.180,0.698,-1.079,-0.129
20.200,0.556,1.397,-0.029
20.220,0.662,1.999,0.049
20.240,0.724,1.999,0.126
20.260,0.782,1.999,0.106
20.280,0.614,1.999,-0.052
20.300,0.563,0.728,-0.106
20.320,0.587,-0.494,-0.174
20.340,0.727,-1.443,-0.162
20.360,0.829,-1.970,-0.151
20.380,0.769,-1.543,-0.159
20.400,0.673,-0.581,-0.115
20.420,0.564,0.667,-0.095
20.440,0.668,1.999,0.087
20.460,0.791,1.999,0.138
20.480,0.784,1.999,0.099
20.500,0.701,1.999,0.033
20.520,0.541,0.125,-0.120
20.540,0.656,-1.023,-0.166
20.560,0.750,-1.795,-0.151
20.580,0.806,-2.000,-0.145
20.600,0.673,-1.236,-0.147
20.620,0.582,-0.081,-0.132
20.640,0.529,1.252,-0.042
20.660,0.622,1.999,0.060
20.680,0.754,1.999,0.136
20.700,0.678,1.999,0.074
20.720,0.590,1.999,-0.030
20.740,0.559,0.853,-0.098
20.760,0.723,-1.422,-0.142
20.780,0.819,-1.947,-0.156
20.800,0.805,-2.000,-0.157
20.820,0.738,-1.638,-0.159
20.840,0.621,1.906,-0.007
20.860,0.704,1.999,0.085
20.880,0.798,1.999,0.153
20.900,0.797,1.999,0.108
20.920,0.576,1.710,-0.082
20.940,0.563,0.275,-0.118
20.960,0.661,-0.877,-0.182
20.980,0.746,-1.709,-0.174
21.000,0.822,-1.906,-0.162
21.020,0.708,-1.296,-0.161
21.040,0.623,-0.200,-0.134
21.060,0.582,1.104,-0.057
21.080,0.732,1.999,0.098
21.100,0.765,1.999,0.123
21.120,0.705,1.999,0.062
21.140,0.625,1.999,0.000
21.160,0.559,-0.273,-0.159
21.180,0.655,-1.341,-0.167
21.200,0.776,-1.961,-0.152
21.220,0.799,-2.000,-0.150
21.240,0.683,-0.871,-0.124
21.260,0.560,0.334,-0.093
21.280,0.552,1.751,-0.008
21.300,0.652,1.999,0.070
21.320,0.762,1.999,0.094
21.340,0.667,1.999,0.065
21.360,0.595,1.840,-0.065
21.380,0.545,0.428,-0.108
21.400,0.716,-1.655,-0.194
21.420,0.804,-2.000,-0.139
21.440,0.812,-1.929,-0.171
21.460,0.712,-1.370,-0.168
21.480,0.581,0.969,-0.063
21.500,0.623,1.999,0.026
21.520,0.694,1.999,0.088
21.540,0.814,1.999,0.134
21.560,0.619,1.999,-0.012
21.580,0.593,1.203,-0.105
21.600,0.585,-0.161,-0.158
21.620,0.704,-1.284,-0.146
21.640,0.840,-2.000,-0.158
21.660,0.777,-1.774,-0.165
21.680,0.677,-0.997,-0.132
21.700,0.573,0.219,-0.109
21.720,0.674,1.999,0.080
21.740,0.725,1.999,0.147
21.760,0.773,1.999,0.110
21.780,0.661,1.999,0.054
21.800,0.540,0.540,-0.096
21.820,0.615,-0.633,-0.156
21.840,0.724,-1.562,-0.157
21.860,0.780,-2.000,-0.165
21.880,0.725,-1.494,-0.169
21.900,0.639,-0.482,-0.117
21.920,0.563,0.788,-0.078
21.940,0.618,1.999,0.043
21.960,0.769,1.999,0.125
21.980,0.731,1.999,0.108
22.000,0.643,1.999,0.034
22.020,0.597,1.353,-0.083
22.040,0.659,-1.140,-0.183
22.060,0.775,-1.847,-0.164
22.080,0.866,-2.000,-0.138
22.100,0.795,-1.795,-0.174
22.120,0.599,0.076,-0.122
22.140,0.557,1.415,-0.037
22.160,0.666,1.999,0.041
22.180,0.708,1.999,0.113
22.200,0.710,1.999,0.079
22.220,0.617,1.999,-0.048
22.240,0.560,0.717,-0.096
22.260,0.618,-0.619,-0.162
22.280,0.783,-1.973,-0.165
22.300,0.814,-1.994,-0.153
22.320,0.748,-1.569,-0.150
22.340,0.650,-0.610,-0.123
22.360,0.598,1.999,-0.003
22.380,0.658,1.999,0.093
22.400,0.758,1.999,0.129
22.420,0.759,1.999,0.102
22.440,0.561,1.515,-0.078
22.460,0.550,0.103,-0.125
22.480,0.637,-1.015,-0.158
22.500,0.739,-1.779,-0.163
22.520,0.800,-1.873,-0.160
22.540,0.688,-1.201,-0.152
22.560,0.592,-0.052,-0.132
22.580,0.542,1.288,-0.046
22.600,0.744,1.999,0.127
22.620,0.770,1.999,0.123
22.640,0.693,1.999,0.063
22.660,0.604,1.999,-0.035
22.680,0.614,-0.452,-0.147
22.700,0.736,-1.431,-0.153
22.720,0.812,-1.987,-0.148
22.740,0.817,-2.000,-0.156
22.760,0.677,-0.729,-0.115
22.780,0.599,0.521,-0.094
22.800,0.625,1.913,0.010
22.820,0.661,1.999,0.068
22.840,0.754,1.999,0.089
22.860,0.652,1.999,0.043
22.880,0.601,1.661,-0.074
22.900,0.539,0.247,-0.124
22.920,0.707,-1.734,-0.183
22.940,0.801,-2.000,-0.161
22.960,0.802,-1.903,-0.174
22.980,0.664,-1.294,-0.164
23.000,0.554,1.115,-0.049
23.020,0.638,1.999,0.038
23.040,0.759,1.999,0.106
23.060,0.768,1.999,0.147
23.080,0.638,1.999,-0.020
23.100,0.545,1.023,-0.098
23.120,0.566,-0.309,-0.168
23.140,0.694,-1.324,-0.149
23.160,0.837,-2.000,-0.166
23.180,0.779,-1.688,-0.161
23.200,0.676,-0.858,-0.124
23.220,0.576,0.386,-0.098
23.240,0.667,1.999,0.071
23.260,0.758,1.999,0.134
23.280,0.761,1.999,0.110
23.300,0.714,1.999,0.051
23.320,0.531,0.382,-0.114
23.340,0.620,-0.315,-0.143
23.360,0.570,0.972,-0.069
23.380,0.585,1.999,0.021
23.400,0.691,1.999,0.089
23.420,0.725,1.999,0.091
23.440,0.605,1.999,0.007
23.460,0.556,1.174,-0.096
23.480,0.574,-0.182,-0.148
23.500,0.752,-1.884,-0.164
23.520,0.823,-2.000,-0.150
23.540,0.764,-1.759,-0.159
23.560,0.663,-0.959,-0.138
23.580,0.602,1.589,-0.032
23.600,0.658,1.999,0.047
23.620,0.695,1.999,0.118
23.640,0.794,1.999,0.111
23.660,0.627,1.971,-0.047
23.680,0.549,0.541,-0.101
23.700,0.629,-0.682,-0.160
23.720,0.753,-1.593,-0.153
23.740,0.819,-1.956,-0.150
23.760,0.730,-1.463,-0.162
23.780,0.662,-0.450,-0.104
23.800,0.589,0.837,-0.074
23.820,0.690,1.999,0.094
23.840,0.774,1.999,0.130
23.860,0.752,1.999,0.102
23.880,0.651,1.999,0.027
23.900,0.565,-0.057,-0.141
23.920,0.623,-1.153,-0.174
23.940,0.745,-1.838,-0.162
23.960,0.809,-2.000,-0.171
23.980,0.689,-1.084,-0.117
24.000,0.614,0.091,-0.111
24.020,0.558,1.426,-0.029
24.040,0.643,1.999,0.062
24.060,0.767,1.999,0.102
24.080,0.666,1.999,0.062
24.100,0.601,1.999,-0.045
24.120,0.560,0.644,-0.098
24.140,0.739,-1.501,-0.179
24.160,0.812,-2.000,-0.155
24.180,0.828,-2.000,-0.153
24.200,0.744,-1.547,-0.164
24.220,0.557,0.679,-0.103
24.240,0.587,1.999,-0.008
24.260,0.683,1.999,0.083
24.280,0.788,1.999,0.126
24.300,0.673,1.999,0.007
24.320,0.537,1.494,-0.101
24.340,0.548,0.119,-0.133
24.360,0.662,-1.028,-0.192
24.380,0.805,-2.000,-0.137
24.400,0.823,-1.836,-0.163
24.420,0.729,-1.193,-0.131
24.440,0.623,-0.027,-0.106
24.460,0.645,1.999,0.063
24.480,0.733,1.999,0.110
24.500,0.755,1.999,0.134
24.520,0.705,1.999,0.086
24.540,0.539,0.825,-0.101
