time,x-acceleration,y-acceleration,z-acceleration
24.560,0.535,-0.437,-0.167
24.580,0.700,-1.424,-0.149
24.600,0.787,-1.971,-0.155
24.620,0.722,-1.645,-0.183
24.640,0.631,-0.731,-0.124
24.660,0.564,0.501,-0.097
24.680,0.588,1.905,-0.011
24.700,0.781,1.999,0.142
24.720,0.768,1.999,0.107
24.740,0.655,1.999,0.027
24.760,0.598,1.653,-0.084
24.780,0.658,-0.955,-0.193
24.800,0.723,-1.702,-0.178
24.820,0.813,-2.000,-0.165
24.840,0.808,-1.902,-0.169
24.860,0.636,-0.141,-0.117
24.880,0.579,1.166,-0.057
24.900,0.647,1.999,0.047
24.920,0.740,1.999,0.098
24.940,0.729,1.999,0.072
24.960,0.615,1.999,-0.017
24.980,0.795,-1.952,-0.190
25.000,0.800,-2.000,-0.144
25.020,0.764,-1.685,-0.176
25.040,0.678,-0.859,-0.133
25.060,0.586,1.757,-0.005
25.080,0.662,1.999,0.079
25.100,0.735,1.999,0.138
25.120,0.764,1.999,0.114
25.140,0.601,1.762,-0.045
25.160,0.535,0.358,-0.113
25.180,0.628,-0.836,-0.159
25.200,0.740,-1.687,-0.142
25.220,0.798,-1.938,-0.156
25.240,0.707,-1.360,-0.159
25.260,0.635,-0.329,-0.131
25.280,0.537,0.963,-0.078
25.300,0.708,1.999,0.085
25.320,0.775,1.999,0.143
25.340,0.738,1.999,0.073
25.360,0.599,1.999,-0.012
25.380,0.583,-0.204,-0.158
25.400,0.711,-1.261,-0.140
25.420,0.804,-1.874,-0.157
25.440,0.831,-2.000,-0.162
25.460,0.657,-0.908,-0.130
25.480,0.583,0.270,-0.131
25.500,0.570,1.649,-0.036
25.520,0.682,1.999,0.064
25.540,0.796,1.999,0.117
25.560,0.687,1.999,0.039
25.580,0.566,1.969,-0.061
25.600,0.548,0.517,-0.098
25.620,0.739,-1.594,-0.164
25.640,0.783,-2.000,-0.148
25.660,0.784,-1.983,-0.157
25.680,0.701,-1.467,-0.156
25.700,0.557,0.816,-0.075
25.720,0.596,1.999,0.051
25.740,0.688,1.999,0.110
25.760,0.766,1.999,0.145
25.780,0.600,1.999,0.020
25.800,0.576,1.287,-0.091
25.820,0.561,-0.049,-0.137
25.840,0.698,-1.170,-0.156
25.860,0.775,-1.788,-0.159
25.880,0.715,-1.024,-0.112
25.900,0.619,0.108,-0.091
25.920,0.574,1.472,-0.024
25.940,0.730,1.999,0.119
25.960,0.786,1.999,0.097
25.980,0.698,1.999,0.069
26.000,0.643,1.999,-0.041
26.020,0.614,-0.622,-0.176
26.040,0.727,-1.526,-0.158
26.060,0.821,-2.000,-0.164
26.080,0.823,-1.972,-0.158
26.100,0.628,-0.560,-0.137
26.120,0.545,0.675,-0.086
26.140,0.602,1.999,0.002
26.160,0.667,1.999,0.093
26.180,0.735,1.999,0.084
26.200,0.641,1.999,0.028
26.220,0.555,1.467,-0.088
26.240,0.569,0.067,-0.133
26.260,0.784,-1.821,-0.155
26.280,0.828,-2.000,-0.129
26.300,0.763,-1.850,-0.170
26.320,0.675,-1.177,-0.130
26.340,0.534,1.328,-0.036
26.360,0.650,1.999,0.051
26.380,0.715,1.999,0.121
26.400,0.752,1.999,0.125
26.420,0.620,1.999,-0.026
26.440,0.570,0.815,-0.098
26.460,0.588,-0.468,-0.162
26.480,0.716,-1.417,-0.152
26.500,0.850,-2.000,-0.142
26.520,0.748,-1.578,-0.148
26.540,0.680,-0.674,-0.125
26.560,0.568,0.555,-0.096
26.580,0.691,1.999,0.083
26.600,0.798,1.999,0.146
26.620,0.564,0.207,-0.133
26.640,0.653,-0.970,-0.181
26.660,0.722,-1.743,-0.167
26.680,0.812,-2.000,-0.149
26.700,0.688,-1.277,-0.136
26.720,0.607,-0.162,-0.125
26.740,0.576,1.121,-0.045
26.760,0.629,1.999,0.039
26.780,0.739,1.999,0.135
26.800,0.714,1.999,0.087
26.820,0.609,1.999,-0.005
26.840,0.535,0.993,-0.107
26.860,0.686,-1.392,-0.148
26.880,0.770,-1.936,-0.179
26.900,0.812,-2.000,-0.152
26.920,0.745,-1.672,-0.163
26.940,0.572,0.411,-0.091
26.960,0.582,1.821,-0.012
26.980,0.666,1.999,0.058
27.000,0.692,1.999,0.127
27.020,0.677,1.999,0.048
27.040,0.609,1.818,-0.079
27.060,0.547,0.347,-0.119
27.080,0.630,-0.853,-0.167
27.100,0.816,-2.000,-0.164
27.120,0.823,-1.916,-0.157
27.140,0.724,-1.361,-0.141
27.160,0.658,-0.290,-0.113
27.180,0.628,1.999,0.044
27.200,0.673,1.999,0.088
27.220,0.770,1.999,0.132
27.240,0.734,1.999,0.083
27.260,0.572,1.135,-0.088
27.280,0.586,-0.254,-0.154
27.300,0.673,-1.281,-0.130
27.320,0.789,-1.916,-0.168
27.340,0.760,-1.748,-0.162
27.360,0.636,-0.941,-0.138
27.380,0.538,0.257,-0.109
27.400,0.590,1.619,-0.012
27.420,0.711,1.999,0.145
27.440,0.765,1.999,0.100
27.460,0.687,1.999,0.062
27.480,0.588,1.939,-0.067
27.500,0.578,-0.728,-0.169
27.520,0.703,-1.586,-0.172
27.540,0.790,-2.000,-0.157
27.560,0.794,-1.948,-0.166
27.580,0.637,-0.431,-0.125
27.600,0.542,0.875,-0.077
27.620,0.615,1.999,0.027
27.640,0.686,1.999,0.083
27.660,0.717,1.999,0.088
27.680,0.629,1.999,0.014
27.700,0.598,1.283,-0.084
27.720,0.569,-0.084,-0.139
27.740,0.750,-1.843,-0.179
27.760,0.833,-2.000,-0.147
27.780,0.779,-1.800,-0.169
27.800,0.699,-1.064,-0.130
27.820,0.578,1.494,-0.021
27.840,0.656,1.999,0.047
27.860,0.706,1.999,0.133
27.880,0.774,1.999,0.120
27.900,0.617,1.999,-0.030
27.920,0.578,0.650,-0.090
27.940,0.588,-0.599,-0.158
27.960,0.704,-1.486,-0.194
27.980,0.824,-1.989,-0.151
28.000,0.705,-1.536,-0.170
28.020,0.626,-0.530,-0.117
28.040,0.541,0.710,-0.083
28.060,0.554,0.054,-0.132
28.080,0.697,-1.093,-0.144
28.100,0.770,-1.785,-0.173
28.120,0.826,-2.000,-0.153
28.140,0.708,-1.154,-0.148
28.160,0.609,0.008,-0.125
28.180,0.551,1.331,-0.056
28.200,0.757,1.999,0.118
28.220,0.701,1.999,0.073
28.240,0.596,1.999,-0.038
28.260,0.520,0.810,-0.119
28.280,0.709,-1.449,-0.137
28.300,0.777,-1.973,-0.161
28.320,0.834,-2.000,-0.133
28.340,0.755,-1.611,-0.155
28.360,0.574,1.957,-0.004
28.380,0.643,1.999,0.087
28.400,0.757,1.999,0.143
28.420,0.774,1.999,0.117
28.440,0.562,1.619,-0.070
28.460,0.582,0.162,-0.138
28.480,0.646,-0.965,-0.156
28.500,0.757,-1.751,-0.171
28.520,0.785,-1.900,-0.171
28.540,0.676,-1.255,-0.148
28.560,0.603,-0.125,-0.136
28.580,0.591,1.172,-0.057
28.600,0.757,1.999,0.105
28.620,0.762,1.999,0.141
28.640,0.763,1.999,0.080
28.660,0.621,1.999,-0.013
28.680,0.596,-0.368,-0.163
28.700,0.725,-1.351,-0.172
28.720,0.793,-1.947,-0.164
28.740,0.814,-2.000,-0.169
28.760,0.688,-0.792,-0.121
28.780,0.563,0.419,-0.114
28.800,0.597,1.821,-0.004
28.820,0.666,1.999,0.079
28.840,0.773,1.999,0.091
28.860,0.666,1.999,0.041
28.880,0.575,1.747,-0.072
28.900,0.537,0.318,-0.106
28.920,0.748,-1.699,-0.160
28.940,0.804,-2.000,-0.160
28.960,0.801,-1.921,-0.146
28.980,0.718,-1.345,-0.151
29.000,0.561,0.988,-0.054
29.020,0.601,1.999,0.045
29.040,0.705,1.999,0.093
29.060,0.767,1.999,0.152
29.080,0.617,1.999,0.013
29.100,0.562,1.126,-0.105
29.120,0.596,-0.242,-0.142
29.140,0.658,-1.287,-0.153
29.160,0.856,-2.000,-0.135
29.180,0.795,-1.729,-0.150
29.200,0.689,-0.917,-0.136
29.220,0.556,0.280,-0.116
29.240,0.688,1.999,0.059
29.260,0.753,1.999,0.139
29.280,0.781,1.999,0.108
29.300,0.678,1.999,0.039
29.320,0.564,0.484,-0.115
29.340,0.641,-0.751,-0.157
29.360,0.722,-1.634,-0.170
29.380,0.762,-2.000,-0.185
29.400,0.729,-1.442,-0.163
29.420,0.656,-0.446,-0.123
29.440,0.537,0.898,-0.088
29.460,0.615,1.999,0.038
29.480,0.766,1.999,0.149
29.500,0.725,1.999,0.093
29.520,0.600,1.999,0.014
29.540,0.570,1.259,-0.071
29.560,0.658,-1.170,-0.168
29.580,0.748,-1.897,-0.158
29.600,0.818,-2.000,-0.141
29.620,0.770,-1.803,-0.155
29.640,0.693,1.999,0.067
29.660,0.628,1.999,-0.022
29.680,0.562,0.629,-0.104
29.700,0.623,-0.650,-0.177
29.720,0.792,-2.000,-0.177
29.740,0.836,-1.964,-0.155
29.760,0.736,-1.497,-0.170
29.780,0.635,1.999,0.029
29.800,0.715,1.999,0.099
29.820,0.782,1.999,0.136
29.840,0.779,1.999,0.080
29.860,0.576,1.451,-0.092
29.880,0.531,0.067,-0.134
29.900,0.655,-1.105,-0.168
29.920,0.736,-1.802,-0.164
29.940,0.788,-1.827,-0.160
29.960,0.694,-1.142,-0.146
29.980,0.601,-0.008,-0.116
30.000,0.539,1.353,-0.046
30.020,0.711,1.999,0.114
30.040,0.754,1.999,0.132
30.060,0.677,1.999,0.080
30.080,0.614,1.999,-0.029
30.100,0.559,-0.534,-0.178
30.120,0.699,-1.487,-0.141
30.140,0.776,-2.000,-0.167
30.160,0.817,-2.000,-0.134
30.180,0.653,-0.675,-0.119
30.200,0.552,0.584,-0.102
30.220,0.611,1.994,0.003
30.240,0.687,1.999,0.107
30.260,0.774,1.999,0.110
30.280,0.668,1.999,0.021
30.300,0.574,1.586,-0.091
30.320,0.556,0.178,-0.125
30.340,0.735,-1.745,-0.161
30.360,0.830,-2.000,-0.146
30.380,0.812,-1.865,-0.155
30.400,0.694,-1.217,-0.166
30.420,0.582,1.218,-0.049
30.440,0.667,1.999,0.051
30.460,0.739,1.999,0.108
30.480,0.766,1.999,0.135
30.500,0.613,1.999,-0.016
30.520,0.564,0.943,-0.094
30.540,0.541,-0.382,-0.159
30.560,0.676,-1.410,-0.167
30.580,0.814,-2.000,-0.140
30.600,0.747,-1.676,-0.158
30.620,0.651,-0.820,-0.127
30.640,0.546,0.411,-0.099
30.660,0.678,1.999,0.095
30.680,0.736,1.999,0.144
30.700,0.766,1.999,0.108
30.720,0.664,1.999,0.057
30.740,0.532,0.294,-0.114
30.760,0.669,-0.917,-0.169
30.780,0.742,-1.688,-0.137
30.800,0.823,-2.000,-0.164
30.820,0.637,-0.242,-0.124
30.840,0.599,1.054,-0.054
30.860,0.620,1.999,0.027
30.880,0.702,1.999,0.083
30.900,0.753,1.999,0.090
30.920,0.625,1.999,-0.003
30.940,0.573,1.106,-0.095
30.960,0.572,-0.271,-0.167
30.980,0.782,-1.868,-0.167
31.000,0.829,-2.000,-0.153
31.020,0.753,-1.715,-0.167
31.040,0.665,-0.893,-0.138
31.060,0.565,1.683,-0.030
31.080,0.658,1.999,0.058
31.100,0.710,1.999,0.143
31.120,0.752,1.999,0.106
31.140,0.568,1.897,-0.048
31.160,0.534,0.463,-0.116
31.180,0.628,-0.771,-0.167
31.200,0.744,-1.646,-0.166
31.220,0.689,1.999,0.094
31.240,0.750,1.999,0.119
31.260,0.741,1.999,0.083
31.280,0.615,1.999,0.000
31.300,0.582,-0.130,-0.147
31.320,0.604,-1.190,-0.189
31.340,0.729,-1.856,-0.167
31.360,0.827,-2.000,-0.164
31.380,0.712,-0.994,-0.128
31.400,0.606,0.185,-0.104
31.420,0.589,1.555,-0.020
31.440,0.666,1.999,0.057
31.460,0.778,1.999,0.114
31.480,0.693,1.999,0.075
31.500,0.615,1.999,-0.047
31.520,0.551,0.579,-0.104
31.540,0.722,-1.567,-0.151
31.560,0.804,-1.996,-0.187
31.580,0.828,-1.998,-0.153
31.600,0.703,-1.513,-0.165
31.620,0.571,0.757,-0.077
31.640,0.604,1.999,0.022
31.660,0.673,1.999,0.096
31.680,0.753,1.999,0.137
31.700,0.634,1.999,0.019
31.720,0.550,1.381,-0.087
31.740,0.569,-0.004,-0.129
31.760,0.696,-1.152,-0.177
31.780,0.832,-2.000,-0.154
31.800,0.794,-1.820,-0.149
31.820,0.717,-1.121,-0.144
31.840,0.590,0.044,-0.127
31.860,0.651,1.999,0.045
31.880,0.748,1.999,0.113
31.900,0.755,1.999,0.124
31.920,0.729,1.999,0.075
31.940,0.553,0.762,-0.095
31.960,0.609,-0.511,-0.149
31.980,0.757,-1.462,-0.146
32.000,0.833,-1.996,-0.154
32.020,0.723,-1.555,-0.176
32.040,0.646,-0.630,-0.122
32.060,0.555,0.620,-0.094
32.080,0.589,1.999,-0.008
32.100,0.767,1.999,0.140
32.120,0.762,1.999,0.110
32.140,0.640,1.999,0.032
32.160,0.554,1.544,-0.086
32.180,0.647,-1.010,-0.149
32.200,0.728,-1.766,-0.163
32.220,0.795,-2.000,-0.151
32.240,0.791,-1.911,-0.147
32.260,0.590,-0.088,-0.117
32.280,0.535,1.239,-0.048
32.300,0.630,1.999,0.054
32.320,0.705,1.999,0.103
32.340,0.717,1.999,0.090
32.360,0.612,1.999,-0.012
32.380,0.576,0.925,-0.092
32.400,0.617,-0.426,-0.145
32.420,0.834,-1.976,-0.177
32.440,0.811,-2.000,-0.146
32.460,0.761,-1.629,-0.167
32.480,0.658,-0.753,-0.135
32.500,0.610,1.880,-0.012
32.520,0.670,1.999,0.088
32.540,0.740,1.999,0.141
32.560,0.791,1.999,0.084
32.580,0.594,1.734,-0.078
32.600,0.569,0.255,-0.113
32.620,0.625,-0.866,-0.166
32.640,0.741,-1.698,-0.186
32.660,0.823,-1.930,-0.137
32.680,0.708,-1.303,-0.150
32.700,0.633,-0.242,-0.123
32.720,0.561,1.043,-0.051
32.740,0.695,1.999,0.102
32.760,0.763,1.999,0.129
32.780,0.720,1.999,0.084
32.800,0.595,1.999,0.001
32.820,0.648,-0.866,-0.123
32.840,0.570,0.340,-0.106
32.860,0.567,1.706,-0.022
32.880,0.652,1.999,0.061
32.900,0.778,1.999,0.103
32.920,0.691,1.999,0.045
32.940,0.579,1.911,-0.084
32.960,0.543,0.456,-0.116
32.980,0.762,-1.640,-0.155
33.000,0.809,-2.000,-0.165
33.020,0.820,-1.914,-0.154
33.040,0.737,-1.405,-0.156
33.060,0.562,0.929,-0.076
33.080,0.623,1.999,0.022
33.100,0.741,1.999,0.089
33.120,0.783,1.999,0.136
33.140,0.627,1.999,0.008
33.160,0.569,1.203,-0.089
33.180,0.581,-0.148,-0.150
33.200,0.699,-1.237,-0.148
33.220,0.771,-1.787,-0.154
33.240,0.665,-0.981,-0.136
33.260,0.573,0.172,-0.127
33.280,0.537,1.539,-0.032
33.300,0.730,1.999,0.145
33.320,0.780,1.999,0.116
33.340,0.664,1.999,0.061
33.360,0.605,1.999,-0.044
33.380,0.625,-0.687,-0.152
33.400,0.714,-1.585,-0.171
33.420,0.794,-2.000,-0.142
33.440,0.800,-1.967,-0.155
33.460,0.641,-0.469,-0.108
33.480,0.541,0.791,-0.082
33.500,0.623,1.999,0.013
33.520,0.659,1.999,0.080
33.540,0.757,1.999,0.083
33.560,0.665,1.999,0.040
33.580,0.604,1.402,-0.093
33.600,0.552,0.003,-0.147
33.620,0.738,-1.828,-0.180
33.640,0.835,-2.000,-0.150
33.660,0.792,-1.798,-0.177
33.680,0.696,-1.105,-0.144
33.700,0.550,1.391,-0.041
33.720,0.669,1.999,0.053
33.740,0.724,1.999,0.115
33.760,0.776,1.999,0.122
33.780,0.621,1.999,-0.040
33.800,0.546,0.718,-0.091
33.820,0.623,-0.545,-0.127
33.840,0.722,-1.480,-0.129
33.860,0.826,-2.000,-0.138
33.880,0.709,-1.538,-0.159
33.900,0.625,-0.619,-0.121
33.920,0.537,0.620,-0.088
33.940,0.667,1.999,0.099
33.960,0.757,1.999,0.131
33.980,0.719,1.999,0.090
34.000,0.654,1.999,0.031
34.020,0.541,0.125,-0.128
34.040,0.665,-1.031,-0.146
34.060,0.737,-1.752,-0.172
34.080,0.832,-2.000,-0.151
34.100,0.686,-1.196,-0.153
34.120,0.614,-0.063,-0.125
34.140,0.577,1.254,-0.058
34.160,0.651,1.999,0.046
34.180,0.787,1.999,0.120
34.200,0.681,1.999,0.083
34.220,0.625,1.999,-0.030
34.240,0.558,0.886,-0.103
34.260,0.712,-1.414,-0.171
34.280,0.782,-1.973,-0.166
34.300,0.832,-2.000,-0.140
34.320,0.750,-1.626,-0.168
34.340,0.549,0.495,-0.107
34.360,0.592,1.898,-0.006
34.380,0.661,1.999,0.082
34.400,0.765,1.999,0.152
34.420,0.831,-2.000,-0.150
34.440,0.803,-1.899,-0.161
34.460,0.700,-1.303,-0.140
34.480,0.626,-0.220,-0.118
34.500,0.632,1.999,0.038
34.520,0.710,1.999,0.099
34.540,0.774,1.999,0.141
34.560,0.732,1.999,0.073
34.580,0.570,1.052,-0.103
34.600,0.578,-0.328,-0.163
34.620,0.676,-1.334,-0.164
34.640,0.778,-1.900,-0.162
34.660,0.786,-1.699,-0.158
34.680,0.653,-0.863,-0.124
34.700,0.574,0.380,-0.117
34.720,0.571,1.752,-0.034
34.740,0.745,1.999,0.162
34.760,0.778,1.999,0.108
34.780,0.695,1.999,0.045
34.800,0.581,1.849,-0.079
34.820,0.603,-0.802,-0.161
34.840,0.746,-1.645,-0.137
34.860,0.843,-2.000,-0.164
34.880,0.796,-1.955,-0.155
34.900,0.628,-0.344,-0.119
34.920,0.562,0.925,-0.070
34.940,0.601,1.999,0.036
34.960,0.683,1.999,0.078
34.980,0.710,1.999,0.070
35.000,0.608,1.999,0.016
35.020,0.562,1.199,-0.106
35.040,0.583,-0.188,-0.156
35.060,0.782,-1.887,-0.163
35.080,0.837,-2.000,-0.156
35.100,0.783,-1.771,-0.160
35.120,0.666,-0.977,-0.134
35.140,0.582,1.587,-0.016
35.160,0.657,1.999,0.058
35.180,0.709,1.999,0.129
35.200,0.751,1.999,0.100
35.220,0.624,1.997,-0.046
35.240,0.552,0.571,-0.116
35.260,0.617,-0.693,-0.168
35.280,0.729,-1.568,-0.149
35.300,0.814,-1.958,-0.146
35.320,0.717,-1.477,-0.161
35.340,0.618,-0.469,-0.130
35.360,0.547,0.825,-0.100
35.380,0.684,1.999,0.100
35.400,0.775,1.999,0.130
35.420,0.751,1.999,0.096
35.440,0.635,1.999,0.013
35.460,0.538,-0.052,-0.159
35.480,0.656,-1.123,-0.131
35.500,0.772,-1.875,-0.169
35.520,0.819,-2.000,-0.156
35.540,0.681,-1.116,-0.138
35.560,0.588,0.084,-0.111
35.580,0.537,1.428,-0.031
35.600,0.648,1.999,0.060
35.620,0.753,1.999,0.113
35.640,0.687,1.999,0.065
35.660,0.600,1.999,-0.037
35.680,0.546,0.695,-0.093
35.700,0.709,-1.471,-0.157
35.720,0.799,-1.997,-0.168
35.740,0.823,-2.000,-0.148
35.760,0.756,-1.549,-0.156
35.780,0.602,1.999,-0.007
35.800,0.663,1.999,0.081
35.820,0.765,1.999,0.137
35.840,0.785,1.999,0.104
35.860,0.553,1.522,-0.080
35.880,0.556,0.101,-0.136
35.900,0.672,-1.079,-0.177
35.920,0.747,-1.799,-0.152
35.940,0.827,-1.865,-0.167
35.960,0.699,-1.197,-0.132
35.980,0.578,-0.057,-0.128
36.000,0.554,1.273,-0.037
36.020,0.568,-0.467,-0.155
36.040,0.716,-1.418,-0.129
36.060,0.811,-2.000,-0.147
36.080,0.814,-2.000,-0.160
36.100,0.665,-0.747,-0.139
36.120,0.555,0.495,-0.109
36.140,0.584,1.917,-0.021
36.160,0.657,1.999,0.085
36.180,0.758,1.999,0.106
36.200,0.635,1.999,0.033
36.220,0.576,1.656,-0.084
36.240,0.577,0.222,-0.122
36.260,0.756,-1.723,-0.176
36.280,0.844,-2.000,-0.142
36.300,0.801,-1.917,-0.156
36.320,0.716,-1.260,-0.142
36.340,0.582,1.123,-0.049
36.360,0.652,1.999,0.051
36.380,0.720,1.999,0.106
36.400,0.773,1.999,0.125
36.420,0.608,1.999,-0.008
36.440,0.558,1.033,-0.090
36.460,0.532,-0.254,-0.150
36.480,0.690,-1.319,-0.171
36.500,0.805,-2.000,-0.160
36.520,0.763,-1.698,-0.155
36.540,0.659,-0.849,-0.117
36.560,0.590,0.352,-0.088
36.580,0.658,1.999,0.071
36.600,0.736,1.999,0.142
36.620,0.758,1.999,0.109
36.640,0.685,1.999,0.063
36.660,0.525,0.375,-0.117
